Names,Categories
Dentist 2,Management Specialist 1/Trainee 1
"Child Care Aide 1, Box CCA 1 - Rome",Management Specialist 1/Trainee 1
Nurse 2 NYS Veterans Home at Montrose,Management Specialist 1/Trainee 1
"Project Assistant, (Three positions) Box CFO-500/51522, 51523, 51524",Management Specialist 1/Trainee 1
"Project Assistant, Box CFO-503/51551",Management Specialist 1/Trainee 1
"Project Director, Box CFO-501/51553",Management Specialist 1/Trainee 1
"Child Care Aide 1 (Substitute), (Continuous Recruitment), CCA 1 Sub - Batavia",Management Specialist 1/Trainee 1
"Special Education Assistant, (Continuous Recruitment), Box NYSSB - SEA",Management Specialist 1/Trainee 1
"Instructor (Special Education/Teacher of the Deaf) Continuous Recruitment, Box NYSSD-Instructor (Spec. Ed./Teacher of the Deaf)",Management Specialist 1/Trainee 1
"Child Care Aide 1 (Substitute), CCA 1 Sub - Rome",Management Specialist 1/Trainee 1
"Nurse 1 (Substitute), Continuous Recruitment, Box Nurse 1 Sub - Batavia",Management Specialist 1/Trainee 1
Tax Information Aide (Call Center),Management Specialist 1/Trainee 1
"Project Director, Box PIMS-530/51885",Management Specialist 1/Trainee 1
Psychiatrist 2 - (Richmond County) - Institute for Basic Research,Management Specialist 1/Trainee 1
"Trades Specialist, Electrician, Capital District Psychiatric Center, P22071",Management Specialist 1/Trainee 1
Service and Repair Mechanic Motor Equipment Region 1 ,Management Specialist 1/Trainee 1
"Service and Repair Mechanic (Motor Equipment), Region 7",Management Specialist 1/Trainee 1
Service and Repair Mechanic (Motor Equipment) - Region 10 Nassau,Management Specialist 1/Trainee 1
"Service and Repair Mechanic (Motor Equipment), Region 7",Management Specialist 1/Trainee 1
"Service and Repair Mechanic (Motor Equipment), Region 7",Management Specialist 1/Trainee 1
"Service and Repair Mechanic (Motor Equipment), Region 5",Management Specialist 1/Trainee 1
"Service and Repair Mechanic (Motor Equipment), Region 5",Management Specialist 1/Trainee 1
Service and Repair Mechanic (Mtr. Eq.)-Onondaga County Region 3,Management Specialist 1/Trainee 1
Service and Repair Mechanic (Mtr. Eq.)-Oswego Region 3,Management Specialist 1/Trainee 1
"Secure Care Treatment Aide 1, Capital District Psychiatric Center, P22106",Management Specialist 1/Trainee 1
"Licensed Master Social Worker 2, Capital District Psychiatric Center, P22110",Management Specialist 1/Trainee 1
"Trades Specialist, Plumber/ Steamfitter, Capital District Psychiatric Center, P22113",Management Specialist 1/Trainee 1
Service and Repair Mechanic (Motor Equipment) Region 2 - Oneida County,Management Specialist 1/Trainee 1
Service and Repair Mechanic (Motor Equipment) Region 2 - Herkimer County,Management Specialist 1/Trainee 1
Service and Repair Mechanic (Motor Equipment) Region 2 - Fulton County,Management Specialist 1/Trainee 1
"Senior Licensed Practical Nurse 1/Senior Licensed Practical Nurse 2, Capital District Psychiatric Center, P22089",Management Specialist 1/Trainee 1
